Lexical item,Level,Topic,Subtopic,Lemma,Avanzado,Inicial,Intermedio,Adulta,Infantil,Juvenil,Native
Acusar ,B1,Justicia,En el juzgado,[['acusar']],3,1,0,1,0,2,23
Acuse de recibo,B2,Comunicación,Comunicación personal,"[['acuse', 'de', 'recibo']]",0,0,0,0,0,0,0
Acuse de recibo ,B1,Servicios,Servicio postal,"[['acuse', 'de', 'recibo']]",0,0,0,0,0,0,0
Adelgazar,B1,Salud y cuidados personales,El cuerpo humano y la salud,[['adelgazar']],0,0,0,0,0,0,0
Adiós ,A1-A2,Relaciones sociales,Saludos,[['adiós']],5,10,4,4,10,8,4
Aditivos ,B2,Medioambiente,Problemas medioambientales,[['aditivo']],0,0,0,0,0,0,0
Adjuntar,B1,Medios de comunicación,Internet,[['adjuntar']],0,0,0,0,0,0,0
Administrativo,A1-A2,Trabajo,Profesiones,[['administrativo']],0,0,0,2,0,0,7
Admiración,B2,Individuo y relaciones personales,Valores y comportamientos personales,[['admiración']],2,1,4,3,4,0,4
Adolescencia ,B1,Individuo y relaciones personales,Relaciones personales,[['adolescencia']],0,0,1,1,0,0,0
Adolescente,B1,Individuo y relaciones personales,Relaciones personales,[['adolescente']],1,1,3,0,0,0,2
Adoptado ,B2,Individuo y relaciones personales,Relaciones familiares,[['adoptado']],0,0,2,0,0,0,4
Adoptar ,B1,Individuo y relaciones personales,Relaciones personales,[['adoptar']],0,0,3,2,0,2,22
Adorar,B2,Individuo y relaciones personales,Valores y comportamientos personales,[['adorar']],1,0,2,0,0,1,1
Adquirir experiencia,B1,Trabajo,Trabajo,"[['adquirir', 'experiencia']]",0,0,0,0,0,0,0
ADSL,B2,Comunicación,Comunicación personal,[['adsl']],0,0,0,0,0,0,0
Adulto ,B1,Individuo y relaciones personales,Relaciones personales,[['adulto']],0,0,1,0,2,1,6
Aeropuerto,A1-A2,"Viajes, transportes y alojamiento",Medios de transporte,[['aeropuerto']],0,18,6,0,0,0,9
Afeitarse,A1-A2,Salud e higiene,Cuerpo e higiene personal,"[['afeitar', 'él']]",0,0,0,1,0,1,1
Afeitarse,B1,Salud y cuidados personales,El cuerpo humano y la salud,"[['afeitar', 'él']]",0,0,0,1,0,1,1
Afición,B1,Ocio,Tiempo libre y entretenimiento,[['afición']],4,0,0,0,0,0,7
Aficionado,B1,Ocio,Tiempo libre y entretenimiento,[['aficionado']],0,0,0,0,0,0,15
Aficionado,B2,Ocio,Deportes,[['aficionado']],0,0,0,0,0,0,15
Aficionado ,B1,Ocio,Deportes de equipo,[['aficionado']],0,0,0,0,0,0,15
Agenda,A1-A2,Trabajo,En la oficina,[['agenda']],1,3,2,0,0,0,4
Agente,B2,Justicia,Ley y orden,[['agente']],1,5,3,1,0,0,25
