Title,Level,Publisher,Text file,License,Count A1-A2,Count B2,Count B1,Count,Total,Freq A1-A2,Freq B2,Freq B1,Freq,IDF A1-A2,TFIDF A1-A2,IDF B2,TFIDF B2,IDF B1,TFIDF B1,IDF,TFIDF,Tree,Context count,Context freq,Context TFIDF,Context tree,msttr,mattr,ttr,rttr,cttr,mtld,hdd,Herdan,Summer,Dugast,Maas,upos,upos-DET,upos-DET-Gender,upos-DET-Gender-Fem,upos-DET-Gender-Masc,upos-DET-Number,upos-DET-Number-Sing,upos-DET-Number-Plur,upos-DET-PronType,upos-DET-PronType-Dem,upos-DET-PronType-Prs,upos-DET-PronType-Tot,upos-DET-PronType-Art,upos-DET-PronType-Ind,"upos-DET-PronType-Int,Rel",upos-DET-Number[psor],upos-DET-Number[psor]-Sing,upos-DET-Number[psor]-Plur,upos-DET-Person,upos-DET-Person-1,upos-DET-Person-3,upos-DET-Poss,upos-DET-Poss-Yes,upos-DET-Definite,upos-DET-Definite-Def,upos-DET-Definite-Ind,upos-DET-NumType,upos-DET-NumType-Card,upos-NOUN,upos-NOUN-Gender,upos-NOUN-Gender-Fem,upos-NOUN-Gender-Masc,upos-NOUN-Number,upos-NOUN-Number-Sing,upos-NOUN-Number-Plur,upos-AUX,upos-AUX-Mood,upos-AUX-Mood-Ind,upos-AUX-Mood-Sub,upos-AUX-Number,upos-AUX-Number-Sing,upos-AUX-Number-Plur,upos-AUX-Person,upos-AUX-Person-3,upos-AUX-Person-2,upos-AUX-Person-1,upos-AUX-Tense,upos-AUX-Tense-Pres,upos-AUX-Tense-Imp,upos-AUX-Tense-Past,upos-AUX-VerbForm,upos-AUX-VerbForm-Fin,upos-AUX-VerbForm-Inf,upos-ADJ,upos-ADJ-Gender,upos-ADJ-Gender-Fem,upos-ADJ-Gender-Masc,upos-ADJ-Number,upos-ADJ-Number-Sing,upos-ADJ-Number-Plur,upos-ADJ-VerbForm,upos-ADJ-VerbForm-Part,upos-ADJ-Degree,upos-ADJ-Degree-Cmp,upos-ADP,upos-PUNCT,upos-PUNCT-PunctType,upos-PUNCT-PunctType-Peri,upos-PUNCT-PunctType-Comm,upos-PUNCT-PunctType-Excl,upos-PUNCT-PunctSide,upos-PUNCT-PunctSide-Ini,upos-PUNCT-PunctSide-Fin,upos-VERB,upos-VERB-VerbForm,upos-VERB-VerbForm-Inf,upos-VERB-VerbForm-Fin,upos-VERB-VerbForm-Part,upos-VERB-VerbForm-Ger,upos-VERB-Mood,upos-VERB-Mood-Ind,upos-VERB-Mood-Sub,upos-VERB-Mood-Cnd,upos-VERB-Number,upos-VERB-Number-Plur,upos-VERB-Number-Sing,upos-VERB-Person,upos-VERB-Person-3,upos-VERB-Person-1,upos-VERB-Tense,upos-VERB-Tense-Pres,upos-VERB-Tense-Past,upos-VERB-Tense-Fut,upos-VERB-Tense-Imp,upos-VERB-Gender,upos-VERB-Gender-Masc,upos-ADV,upos-ADV-Degree,upos-ADV-Degree-Cmp,upos-SCONJ,upos-PRON,upos-PRON-Case,upos-PRON-Case-Dat,upos-PRON-Case-Acc,upos-PRON-Case-Nom,upos-PRON-Number,upos-PRON-Number-Plur,upos-PRON-Number-Sing,upos-PRON-Person,upos-PRON-Person-1,upos-PRON-Person-3,upos-PRON-Person-2,upos-PRON-PrepCase,upos-PRON-PrepCase-Npr,upos-PRON-PronType,upos-PRON-PronType-Prs,upos-PRON-PronType-Tot,"upos-PRON-PronType-Int,Rel",upos-PRON-PronType-Ind,upos-PRON-Reflex,upos-PRON-Reflex-Yes,upos-PRON-Gender,upos-PRON-Gender-Masc,upos-PRON-Definite,upos-PRON-Definite-Def,upos-PROPN,upos-CCONJ,deprel-det,deprel-nsubj,deprel-cop,deprel-root,deprel-case,deprel-obj,deprel-punct,deprel-obl,deprel-aux,deprel-nmod,deprel-advmod,deprel-mark,deprel-amod,deprel-expl:pv,deprel-xcomp,deprel-advcl,deprel-iobj,deprel-ccomp,deprel-acl,deprel-cc,deprel-conj,deprel-flat,deprel-expl:pass,deprel-appos,Lexical density
Los tres cerditos,Infantil,Mundo Primaria,data/literature/los_tres_cerditos.txt,SafeCreative,111,20,58,189,923,0.12026002166847237,0.021668472372697724,0.0628385698808234,0.2047670639219935,0.31067093158322606,0.03736129296396326,0.9646652838727436,0.020902823052497153,0.5490322260864413,0.03450039990575687,0.487917778700821,0.09990949097990809,"(3, 12, 7.634920634920635, 2, 8, 4.597883597883598)",2.5583941605839415,0.002771824659354216,0.0013472892613065023,"(3, 12, 6.673076923076923, 1, 8, 3.7884615384615383)",0.7328571428571429,0.7346376811594215,0.46514575411913817,13.065545980238396,9.238736162531207,106.72008473681431,0.8458170966384883,0.8852598882980738,0.9357792134151327,58.13804973604436,0.01720043937731233,923,124,109,41,68,124,98,26,124,2,16,5,97,4,0,4,2,2,16,4,12,16,16,97,72,25,2,2,143,130,56,74,131,103,28,36,31,28,1,32,28,4,31,29,0,2,30,8,11,9,36,31,3,71,42,7,35,70,59,11,13,13,7,7,109,115,115,44,35,20,22,11,11,132,132,29,92,6,5,92,88,3,0,98,16,82,92,78,12,97,11,63,8,15,6,6,48,9,9,22,71,49,11,33,1,36,10,26,49,2,45,2,35,35,71,49,2,17,1,24,24,17,11,2,2,0,45,121,50,13,52,75,62,117,46,15,19,58,43,37,20,16,27,3,15,13,42,42,0,5,0,0.4268689057421452
Pinocho,Infantil,Mundo Primaria,data/literature/pinocho.txt,SafeCreative,499,49,239,787,4456,0.111983842010772,0.01099640933572711,0.053635547576301616,0.17661579892280072,0.42953798917269925,0.048101314317140244,0.7624897095776951,0.008384648960796019,0.5937936302669483,0.03184844650668776,0.5197714519261559,0.09179985023920213,"(2, 21, 9.321473951715374, 1, 10, 5.419313850063532)",4.349593495934959,0.0009761206229656551,0.0006174220023022838,"(2, 21, 7.677083333333333, 1, 10, 4.427083333333333)",0.732972972972973,0.7347141286421104,0.3146909285523147,19.237373312838788,13.602877121725427,106.21353136697141,0.8543651524678347,0.8594506564809196,0.9281253077632882,58.52776130803307,0.01708590893707646,4456,570,503,190,313,569,487,82,570,29,64,19,438,18,1,10,9,1,64,4,54,64,64,438,323,115,8,8,682,633,283,350,649,535,114,156,140,129,3,145,135,10,140,118,13,9,137,36,81,19,156,140,11,200,143,38,105,195,168,27,41,41,5,4,579,626,626,168,254,82,112,57,55,636,636,173,399,31,33,399,375,11,13,430,46,384,399,353,29,417,64,212,15,126,31,30,200,15,15,107,335,210,72,117,6,183,13,170,211,13,175,23,145,144,335,211,2,73,27,78,78,73,66,8,8,191,153,571,277,57,194,432,331,625,239,77,122,223,212,133,65,102,186,35,49,75,149,153,23,7,21,0.42841113105924594
Peter Pan,Infantil,Mundo Primaria,data/literature/peter_pan.txt,SafeCreative,143,6,46,195,865,0.1653179190751445,0.006936416184971098,0.05317919075144509,0.2254335260115607,0.27598681548462667,0.04562556602809435,0.5216718593015225,0.003618533128103046,0.49752890862589655,0.026458184736174846,0.3575336017552652,0.08060006051130256,"(4, 20, 7.876923076923077, 2, 9, 5.271794871794872)",2.5,0.002890173410404624,0.0013282485369332069,"(2, 20, 6.857142857142857, 1, 9, 4.333333333333333)",0.7242857142857143,0.7379968454258662,0.4638472032742155,12.558186537603001,8.879978860144695,98.16964285714286,0.846110652834759,0.8835556892343981,0.934380089525988,56.65494225103418,0.017650710781224845,865,110,101,28,73,110,82,28,110,4,6,5,90,4,0,0,0,0,6,0,6,6,6,90,70,20,2,2,121,111,49,62,116,77,39,19,19,16,3,19,14,5,19,18,0,1,19,3,14,2,19,19,0,55,36,5,31,51,35,16,18,18,3,3,104,119,119,39,47,10,14,7,7,119,119,30,77,2,10,77,75,1,1,79,30,49,77,74,3,78,4,37,2,35,2,1,39,2,2,20,63,37,7,25,0,29,7,22,37,1,35,1,26,26,63,37,0,17,6,14,14,18,13,5,5,57,34,115,52,6,42,81,64,119,52,9,22,42,40,30,10,14,32,3,12,12,30,35,16,4,10,0.45202312138728323
Hansel y Gretel,Infantil,Mundo Primaria,data/literature/hansel_y_gretel.txt,SafeCreative,211,14,74,299,1377,0.1532316630355846,0.010167029774872912,0.05374001452432825,0.21713870733478577,0.4131627344853295,0.06330961290951671,0.705727567104335,0.007175153187698395,0.5836852383496852,0.03136725318654808,0.4896949045812902,0.10633171856921263,"(2, 17, 7.331103678929765, 1, 8, 4.434782608695652)",2.728232189973615,0.001981286993444891,0.0010587078512543592,"(2, 17, 6.786666666666667, 1, 8, 3.88)",0.7436363636363637,0.7424314096499551,0.4472318339100346,15.205882352941176,10.75218252568956,113.69868421052631,0.851101362975354,0.8859052883125894,0.9379828020349658,61.81461826692648,0.016177403145673775,1377,171,140,64,76,170,137,33,171,6,27,5,130,2,1,6,6,0,27,4,21,27,27,130,99,31,2,2,225,219,104,115,220,171,49,46,41,40,0,42,29,13,41,32,1,8,41,19,17,3,46,41,3,70,55,20,35,69,46,23,24,24,2,1,174,190,190,65,60,36,42,21,21,194,194,43,131,10,10,131,125,6,0,141,47,94,131,113,13,141,17,71,15,38,10,10,67,4,4,31,126,92,32,50,5,73,25,48,92,10,74,8,61,59,126,92,4,20,6,30,30,29,26,5,5,18,52,176,75,21,76,132,112,194,86,19,27,69,64,40,23,18,38,13,22,24,53,53,0,5,3,0.4168482207697894
Blancanieves,Infantil,Mundo Primaria,data/literature/blancanieves.txt,SafeCreative,258,24,88,370,2395,0.10772442588726514,0.010020876826722338,0.03674321503131524,0.1544885177453027,0.3710461397640981,0.03997073238377341,0.7398982902634537,0.007414429631032521,0.4694786810951157,0.017250156132096107,0.44143679149390924,0.06819691559613629,"(3, 16, 8.383783783783784, 1, 10, 4.975675675675675)",3.6578366445916113,0.0015272804361551613,0.0007803758182533321,"(3, 16, 7.324561403508772, 1, 10, 4.105263157894737)",0.7142105263157894,0.7105970952124889,0.33605720122574056,14.87029382381321,10.514885601054756,90.50910445946731,0.8402936135843124,0.856131913077483,0.9233112575259249,52.68492120266147,0.018980762942651667,2395,322,294,144,150,320,270,50,322,6,26,8,272,4,2,6,5,1,26,3,20,26,26,272,237,35,3,3,338,328,152,176,329,270,59,87,82,78,4,83,69,14,82,65,10,7,83,36,36,9,87,82,4,147,128,95,33,145,129,16,31,31,0,0,243,373,373,98,126,41,67,32,35,329,329,61,235,16,17,235,225,7,2,251,52,199,235,192,28,248,50,140,12,46,16,14,138,38,38,59,209,137,31,87,4,135,13,122,141,9,116,16,101,100,209,141,3,36,11,41,41,65,31,8,8,56,75,329,136,41,114,203,182,373,117,34,59,146,88,80,36,27,125,18,38,20,71,87,4,5,11,0.4208768267223382
Bambi,Infantil,Mundo Primaria,data/literature/bambi.txt,SafeCreative,97,6,39,142,610,0.15901639344262294,0.009836065573770493,0.06393442622950819,0.23278688524590163,0.33976473844327787,0.05402816332622615,0.672388004796649,0.006613652506196548,0.5616449656166667,0.03590844862139344,0.42799911917769096,0.09963258184136412,"(4, 16, 8.73943661971831, 2, 8, 5.295774647887324)",2.088785046728972,0.0034242377815229047,0.0015926858957629412,"(2, 16, 7.833333333333333, 1, 8, 4.666666666666667)",0.718,0.7299313501144187,0.5111940298507462,11.834997430464634,8.368606938406908,107.84227144667224,0.8422278247371855,0.8932221945802008,0.9385646428406222,58.85243788598756,0.016991649554726335,610,79,68,25,43,78,55,23,79,2,10,1,59,5,1,0,0,0,10,0,10,10,10,59,44,15,0,0,110,107,47,60,107,72,35,24,23,22,1,23,14,9,23,23,0,0,23,0,16,7,24,23,1,37,27,9,18,35,22,13,7,7,0,0,85,67,67,22,37,6,6,3,3,84,84,26,42,6,10,42,41,1,0,48,15,33,42,41,1,48,2,27,0,19,6,6,25,2,2,16,37,23,3,17,0,20,2,18,23,0,23,0,17,17,37,23,5,5,3,11,11,16,12,3,3,14,28,82,37,9,24,63,39,67,31,14,22,33,31,23,7,10,25,2,5,8,27,28,0,4,4,0.4426229508196721
La bella durmiente,Infantil,Mundo Primaria,data/literature/la_bella_durmiente.txt,SafeCreative,145,11,54,210,1451,0.09993108201240523,0.007580978635423846,0.037215713301171606,0.1447277739490007,0.38410754677763226,0.03838428275861935,0.7321232529530323,0.005550210739133946,0.558481676908361,0.020784293971779114,0.45381058175172023,0.06567899529142746,"(3, 23, 11.552380952380952, 2, 10, 5.4904761904761905)",2.68733153638814,0.0018520548148781117,0.0009483581168792277,"(3, 23, 8.642857142857142, 2, 10, 4.589285714285714)",0.7108333333333333,0.7166519434629045,0.4102355808285946,14.39336542711399,10.177646297608309,90.15678084099137,0.8404302044382145,0.8747785239340802,0.9318221355473315,56.82397580458664,0.01759820543777022,1451,255,234,101,133,254,206,48,255,7,17,11,214,4,1,2,2,0,17,1,15,17,17,214,185,29,2,2,275,261,113,148,265,201,64,48,42,38,3,45,35,10,42,38,1,3,44,11,29,4,48,42,3,89,65,27,38,86,60,26,26,26,5,1,165,177,177,52,96,4,8,4,4,183,183,32,119,15,17,119,115,4,0,134,31,103,119,110,8,133,14,81,8,30,15,15,61,7,7,23,100,58,7,47,0,36,7,29,58,0,57,1,48,47,100,58,5,26,6,37,37,23,15,4,4,13,50,258,95,12,56,135,100,177,69,30,50,68,44,57,29,15,62,8,11,25,46,46,3,6,15,0.42798070296347346
El mago de Oz,Infantil,Mundo Primaria,data/literature/el_mago_de_oz.txt,SafeCreative,178,11,76,265,1506,0.11819389110225764,0.0073041168658698535,0.05046480743691899,0.1759628154050465,0.40707605496922333,0.04811390291136903,0.8940171069422359,0.006530005429192957,0.5420795262422127,0.027355938907309536,0.4848121172333899,0.08530890509086875,"(3, 23, 9.879245283018868, 2, 8, 4.784905660377358)",2.940700808625337,0.0019526565794324947,0.001021328235456143,"(2, 23, 8.102941176470589, 1, 8, 4.1911764705882355)",0.7308333333333333,0.7295544130248529,0.4067930489731438,14.474060253473075,10.23470615653349,101.48252237289248,0.8484460715162396,0.8740903066116096,0.9315582031010756,56.73604160617232,0.017625480588536687,1506,205,170,55,115,205,172,33,205,8,33,8,150,6,0,3,2,1,33,3,30,33,33,150,107,43,1,1,231,217,90,127,218,174,44,51,46,43,1,46,35,11,46,40,1,5,44,9,29,6,51,46,5,86,62,26,36,84,65,19,21,21,0,0,203,198,198,61,85,4,20,10,10,211,211,69,121,6,15,121,117,3,1,127,28,99,121,109,7,126,20,66,0,40,6,6,64,6,6,39,113,70,19,46,2,58,9,49,70,6,61,3,53,53,113,70,4,23,10,31,31,27,23,6,6,53,50,203,88,19,68,141,112,198,76,25,34,74,79,53,26,27,63,8,29,21,49,55,7,4,6,0.42828685258964144
El patito feo,Infantil,Mundo Primaria,data/literature/el_patito_feo.txt,SafeCreative,109,5,32,146,881,0.12372304199772985,0.0056753688989784334,0.036322360953461974,0.16572077185017026,0.3523793302328081,0.04359744267352563,0.637153891331226,0.0036160833787243244,0.47228593437563354,0.017154540181634818,0.4106029778380075,0.06804544241129296,"(3, 12, 7.1506849315068495, 1, 6, 3.958904109589041)",2.6,0.0029511918274687855,0.0012800609738762023,"(3, 12, 6.3090909090909095, 1, 6, 3.4)",0.7585714285714287,0.7673354735152492,0.4986149584487535,13.397812696166163,9.473684210526315,134.87496706192357,0.8690379365066494,0.8942694546499814,0.9406964776320152,62.25282501951713,0.016063528035659202,881,115,97,27,70,114,85,29,115,2,21,5,83,3,1,8,3,5,21,7,13,21,21,83,53,30,1,1,126,120,40,80,121,93,28,42,37,33,1,38,34,4,37,29,5,3,35,11,18,3,42,37,4,54,43,10,33,53,43,10,5,5,0,0,80,144,144,40,37,28,42,21,21,115,115,20,77,10,8,77,74,3,0,87,13,74,77,67,7,87,14,50,1,22,10,10,50,3,3,23,83,49,16,28,1,46,10,36,49,6,40,3,31,31,83,49,1,14,14,20,20,20,19,2,2,1,36,111,45,20,55,67,64,144,43,21,15,58,28,30,15,13,27,6,8,13,29,29,0,3,3,0.3927355278093076
El gato con botas,Infantil,Mundo Primaria,data/literature/el_gato_con_botas.txt,SafeCreative,145,19,78,242,1393,0.104091888011486,0.013639626704953339,0.05599425699928212,0.17372577171572146,0.4009828596498357,0.041739062921196106,0.6896057815007552,0.009405965433247919,0.5818672719454508,0.03258122556478475,0.5042222138739304,0.08759639322145811,"(3, 14, 7.966942148760331, 1, 9, 5.107438016528926)",2.6536458333333335,0.0019049862407274469,0.0010935835216957016,"(2, 14, 7.088235294117647, 1, 9, 4.294117647058823)",0.7227272727272727,0.7260486891385771,0.4387317909168809,14.987684175663798,10.59789311489418,100.09845375169583,0.8447318017861427,0.8833411708228737,0.9365425597514163,60.537137926901664,0.01651878556279776,1393,204,172,45,127,204,169,35,204,10,34,7,150,2,1,12,9,3,34,11,22,34,34,150,110,40,5,5,236,215,75,140,222,176,46,47,42,39,3,42,35,7,42,36,2,4,42,17,22,2,47,42,4,73,49,16,33,72,59,13,19,19,2,2,170,176,176,58,54,32,38,19,19,175,175,34,121,14,6,121,111,9,0,135,17,118,121,101,12,134,29,73,7,25,14,14,52,5,5,40,136,97,42,39,5,84,11,73,97,14,74,9,51,49,136,97,4,31,0,24,24,27,24,9,9,24,49,208,89,20,68,132,122,178,51,21,36,60,66,49,19,14,42,12,22,27,46,47,13,2,9,0.4020100502512563
Aladino,Infantil,Mundo Primaria,data/literature/aladino.txt,SafeCreative,191,8,71,270,1599,0.11944965603502189,0.0050031269543464665,0.04440275171982489,0.16885553470919323,0.36335247800846315,0.04340232851758378,0.6895636895704571,0.003449974682028553,0.5209914595922086,0.02313345442842202,0.4416482897374426,0.07457475811701657,"(3, 12, 7.492592592592593, 1, 12, 5.007407407407407)",2.856115107913669,0.0017861883101398805,0.0009722358639972215,"(3, 12, 6.827160493827161, 1, 12, 4.382716049382716)",0.75,0.7500401929260482,0.41474311243484735,15.199076078045335,10.747369762556092,122.19991883116883,0.8534917865895391,0.8778096133383616,0.9339940172475699,58.946218219837334,0.01696461673369009,1599,207,165,70,95,205,188,17,207,9,40,14,138,4,2,10,9,1,40,7,30,40,40,138,98,40,2,2,243,230,114,116,231,198,33,50,46,42,4,47,41,6,46,39,1,6,47,10,28,9,50,46,2,92,76,30,46,91,76,15,19,19,3,2,183,220,220,69,87,26,42,21,21,214,214,49,151,8,6,151,142,7,2,159,23,136,151,122,18,157,35,85,5,32,8,7,84,6,6,44,161,104,35,54,5,99,5,94,105,10,82,13,70,65,161,105,2,36,8,28,28,40,33,14,14,31,59,218,78,24,81,152,125,222,87,18,47,90,69,61,21,25,54,19,24,24,55,57,4,4,6,0.4152595372107567
Ricitos de Oro,Infantil,Mundo Primaria,data/literature/ricitos_de_oro.txt,SafeCreative,121,11,58,190,991,0.12209889001009082,0.011099899091826439,0.05852674066599395,0.1917255297679112,0.3597448983882409,0.043924452779997125,0.5700135627811295,0.0063270930278430115,0.4691758758609629,0.027459334813255146,0.41644694472208266,0.07984351109706933,"(3, 15, 7.436842105263158, 1, 9, 4.221052631578948)",2.4607843137254903,0.0024831325062820288,0.0012012868638334561,"(3, 15, 6.234375, 1, 9, 3.5)",0.7275,0.7275890410958908,0.47285886610373945,13.614722748284883,9.62706277928699,104.93446586166162,0.8490714199154299,0.8885515209241305,0.9379763007594936,60.298895156392796,0.016584051787456037,991,113,90,51,39,109,87,22,113,4,23,2,76,3,5,7,4,3,23,7,16,23,23,76,58,18,2,2,131,127,78,49,127,96,31,51,51,49,2,51,47,4,51,46,1,4,51,15,31,4,51,51,0,65,52,34,18,65,55,10,19,19,0,0,100,153,153,53,47,28,38,19,19,121,121,23,81,8,9,81,74,3,2,89,14,75,81,71,6,85,10,58,2,15,8,8,62,8,8,32,94,59,14,39,3,54,3,51,60,7,46,7,47,46,94,60,3,16,11,23,23,23,15,6,6,16,37,116,53,30,64,79,63,155,37,16,26,64,49,28,25,17,27,5,13,12,36,36,7,0,2,0.3985872855701312
Historia de una gaviota y el gato que la enseñó a volar,Infantil,Tusquets,data/literature/historia_de_una_gaviota_y_el_gato_que_la_enseno_a_volar.txt,Tusquets,1190,121,400,1711,9810,0.12130479102956167,0.012334352701325178,0.040774719673802244,0.1744138634046891,0.6657325880966415,0.08075655248063235,0.9555102176387713,0.011785600034076587,0.7838055240550312,0.03195945052212156,0.7434066046907152,0.1296604180046701,"(2, 30, 8.862653419053185, 1, 26, 5.656341320864991)",4.779900920028308,0.00048724780020675926,0.0004095519575481449,"(1, 30, 6.406998158379374, 1, 26, 3.7679558011049723)",0.7448101265822783,0.7425150083024705,0.29250756811301715,26.04467412839114,18.41636568997921,110.98071178263605,0.870296936023786,0.8630827167240985,0.932911831624735,65.57357742716803,0.015250044899726428,9810,1293,1179,477,702,1275,945,330,1293,44,86,37,1071,31,18,15,12,3,86,13,71,86,86,1071,866,205,13,13,1658,1552,711,841,1583,1123,460,261,241,225,9,244,206,38,241,182,22,37,237,133,81,16,261,241,17,598,415,166,249,591,457,134,115,115,11,10,1139,1608,1608,503,453,184,290,143,147,1266,1266,289,865,47,65,865,796,38,21,912,162,750,865,730,101,878,206,440,34,198,47,44,413,39,39,192,668,425,132,251,18,396,50,346,425,54,325,46,320,316,668,425,7,146,58,130,130,172,132,32,32,274,294,1307,521,112,549,935,750,1607,436,105,384,456,341,413,100,146,255,75,193,128,276,301,23,23,96,0.4290519877675841
El Principito,Infantil,Creative Commons,data/literature/el_principito.txt,Creative commons,1042,81,344,1467,9579,0.10877962208998852,0.00845599749451926,0.03591189059400773,0.1531475101785155,0.6050355574050127,0.06581553928552283,0.9014932821277107,0.007623024934997866,0.7009961170224266,0.02517409586133362,0.6782262581872226,0.10386866277906415,"(2, 20, 7.558963871847308, 1, 10, 4.280163599182004)",5.946208112874779,0.0006207545790661635,0.00047356367373806987,"(2, 20, 6.385521885521886, 1, 10, 3.4865319865319866)",0.7198666666666669,0.7171432396251599,0.24983485268859823,21.735632183908045,15.369412910617948,89.8587274524748,0.8757191757288878,0.844717453673392,0.9229304169813236,57.51976927608306,0.01738532703773907,9579,1197,1032,383,649,1185,963,222,1197,68,152,34,889,38,13,85,73,12,152,71,67,152,152,889,632,257,15,15,1511,1403,582,821,1448,1119,329,435,403,376,13,414,372,42,403,326,14,63,400,279,88,26,435,403,18,450,318,104,214,448,348,100,84,84,25,25,871,1656,1656,499,412,176,372,186,186,1167,1167,273,782,78,34,782,728,47,4,861,96,765,782,585,157,853,342,340,31,140,78,75,592,43,43,263,878,570,211,264,66,618,54,564,574,177,344,53,398,370,878,574,9,151,64,143,143,178,123,14,14,61,291,1178,559,241,598,677,765,1654,345,154,223,697,390,274,113,129,327,104,131,136,215,237,9,41,60,0.39471761144169537
Jack y las habichuelas mágicas,Infantil,Letra Impresa,data/literature/jack_y_las_habichuelas_magicas.txt,Letra Impresa,205,16,66,287,1644,0.12469586374695864,0.009732360097323601,0.040145985401459854,0.1745742092457421,0.3714468056146107,0.04631788026216253,0.618646488431778,0.006020890398362804,0.6404872677255583,0.025712992499931173,0.4865069345616177,0.08493156339366441,"(3, 14, 7.101045296167247, 2, 8, 4.421602787456446)",3.5103857566765577,0.002135271141530753,0.0014459822989731572,"(3, 14, 6.313725490196078, 1, 8, 3.5294117647058822)",0.7099999999999999,0.7085955056179859,0.32936802973977697,12.079322711755042,8.541371001622666,93.49240808736113,0.8331042760961318,0.845841684150198,0.9152141061996989,46.73214839123576,0.02139854542162547,1644,197,163,79,84,197,178,19,197,10,33,2,151,1,0,6,6,0,33,5,27,33,33,150,121,29,2,2,285,273,144,129,280,233,47,27,25,24,1,25,23,2,25,23,1,1,25,14,7,4,27,25,2,58,37,17,20,57,53,4,10,10,3,1,193,270,270,96,92,24,36,18,18,253,253,48,188,10,7,188,179,9,0,198,24,174,188,149,26,198,134,34,3,27,10,10,57,0,0,37,159,115,50,56,2,92,4,88,115,6,98,11,71,71,159,115,0,32,8,34,34,32,23,6,6,29,67,203,90,10,102,149,167,270,80,11,45,73,74,34,34,22,52,19,18,34,56,57,0,4,6,0.4148418491484185
Los siete cabritos y el lobo,Infantil,Son cuentos infantiles,data/literature/los_siete_cabritos_y_el_lobo.txt,Creative commons,142,5,30,177,1345,0.10557620817843866,0.0037174721189591076,0.022304832713754646,0.1315985130111524,0.4175066630571232,0.04407877037480408,0.7218977603297164,0.0026836347967647447,0.4902750110349623,0.010935502104869047,0.4491465391942842,0.05910701668207309,"(3, 16, 10.463276836158192, 2, 9, 5.175141242937853)",2.8338658146964857,0.0021069634310011045,0.001209768462291176,"(3, 16, 8.236363636363636, 1, 9, 4.345454545454546)",0.7027272727272726,0.7085232903865192,0.3953068592057762,13.158434721961802,9.304418421699713,76.33545221677595,0.8391856113469086,0.8676103182714354,0.927075122688221,52.95210152162998,0.018884991742802087,1345,196,172,72,100,196,160,36,196,1,30,2,156,5,0,9,2,7,30,9,21,30,30,156,138,18,3,3,233,225,106,119,225,177,48,54,52,51,1,52,44,8,52,45,4,3,52,23,12,16,54,52,2,61,51,23,28,61,48,13,20,20,1,1,138,207,207,51,89,12,16,8,8,176,176,27,117,19,13,117,115,2,0,136,31,105,117,103,9,136,54,68,4,10,19,19,49,1,1,37,112,76,15,51,0,65,22,43,77,8,65,4,56,56,112,77,6,16,9,33,33,39,32,5,5,4,65,197,79,20,55,112,89,207,65,25,29,63,56,35,31,22,47,8,26,8,57,57,0,1,13,0.38884758364312266
La reina de las nieves,Infantil,Ciudad Seva,data/literature/la_reina_de_las_nieves.txt,Creative commons,1179,93,432,1704,10201,0.11557690422507598,0.009116753259484365,0.04234878933437898,0.16704244681893932,0.5552588065122035,0.06417509390039094,0.898309766603171,0.008189668492706097,0.7215034691654514,0.0305547984197113,0.6508861022917584,0.10872560712725775,"(1, 22, 9.396713615023474, 1, 14, 5.295774647887324)",4.873653984206748,0.0004777623746894175,0.00037547641672083885,"(1, 22, 7.722222222222222, 1, 14, 4.24)",0.730487804878049,0.729976766935676,0.2737706898634771,24.907115112566512,17.61198999588972,99.67705225987035,0.855927222892705,0.8563983426453616,0.9295231074996145,62.82125171164682,0.015918180118251347,10201,1336,1183,577,606,1318,985,333,1336,41,134,52,1052,35,19,33,27,6,134,31,100,134,134,1052,862,190,12,12,1579,1501,738,763,1519,1109,410,337,317,294,11,324,265,59,317,287,9,21,312,123,158,26,337,317,11,568,425,210,215,561,415,146,123,123,17,13,1137,1749,1749,402,670,167,253,128,125,1251,1251,204,896,64,87,896,847,36,8,960,213,747,896,807,58,946,199,423,31,293,64,60,464,43,43,233,858,559,120,341,17,520,66,454,562,62,472,28,400,389,858,562,17,148,82,196,196,293,186,37,37,173,440,1341,620,153,450,954,672,1749,541,123,288,519,353,331,166,111,351,52,120,135,402,408,15,39,40,0.3955494559356926
